species,group,method,methodtype,proref_blastcovered0.8,proref_blastnomincov
dmel,dipterans,StrHisat,assembler,0.7695412964,0.8528827685
dmel,dipterans,StrStar,assembler,0.7655695543,0.8514177817
dmel,dipterans,ScalHisat,assembler,0.7396555653,0.8631376762
dmel,dipterans,ScalStar,assembler,0.7412182179,0.8687046261
dmel,dipterans,Maker,maker,0.6707686297,0.9495067878
dmel,dipterans,BrkProt,braker,0.8748250155,0.9665983006
dmel,dipterans,BrkRNA,braker,0.862486571,0.9679656216
dmel,dipterans,Braker3,braker,0.9121333464,0.9601849139
dmel,dipterans,TOGA,liftover,0.9634404401,0.9834619266
dmel,dipterans,liftoff,liftover,0.9558225087,0.9809551714
dmel,dipterans,CGPprotein,cgp,0.8920793046,0.977927532
dmel,dipterans,CGPrnaseq,cgp,0.8608588078,0.977927532
dpseudo,dipterans,StrHisat,assembler,0.7053423186,0.8766481102
dpseudo,dipterans,StrStar,assembler,0.7057004265,0.8723508155
dpseudo,dipterans,ScalHisat,assembler,0.5488491715,0.8584497184
dpseudo,dipterans,ScalStar,assembler,0.5731679526,0.861868021
dpseudo,dipterans,BrkProt,braker,0.7901487775,0.9456652668
dpseudo,dipterans,BrkRNA,braker,0.7795032067,0.9499951167
dpseudo,dipterans,Braker3,braker,0.8376143504,0.9497672299
dpseudo,dipterans,TOGA,liftover,0.7792102093,0.9124914542
dpseudo,dipterans,liftoff,liftover,0.4715304229,0.7557053098
dpseudo,dipterans,CGPprotein,cgp,0.3981183058,0.6652993456
dpseudo,dipterans,CGPrnaseq,cgp,0.3767946088,0.6652993456
dyak,dipterans,StrHisat,assembler,0.7923299801,0.8810105153
dyak,dipterans,StrStar,assembler,0.7926555328,0.8796431943
dyak,dipterans,ScalHisat,assembler,0.7700296253,0.8881726731
dyak,dipterans,ScalStar,assembler,0.7687925253,0.8918188625
dyak,dipterans,BrkProt,braker,0.8536640948,0.9620080086
dyak,dipterans,BrkRNA,braker,0.8512550054,0.9658495296
dyak,dipterans,Braker3,braker,0.9084871569,0.9696584953
dyak,dipterans,TOGA,liftover,0.9649705375,0.9900380897
dyak,dipterans,liftoff,liftover,0.9489859036,0.9862291239
dyak,dipterans,CGPprotein,cgp,0.8703323892,0.9700817137
dyak,dipterans,CGPrnaseq,cgp,0.843897516,0.9700817137
alyrata,rosids,StrHisat,assembler,0.8648710246,0.9272764944
alyrata,rosids,StrStar,assembler,0.8628405677,0.9252667564
alyrata,rosids,ScalHisat,assembler,0.865471874,0.9304879312
alyrata,rosids,ScalStar,assembler,0.8659276909,0.9307572775
alyrata,rosids,BrkProt,braker,0.9224075417,0.9610690977
alyrata,rosids,BrkRNA,braker,0.9195068891,0.9640526261
alyrata,rosids,Braker3,braker,0.9224282606,0.9642598156
alyrata,rosids,TOGA,liftover,0.9374702165,0.9675334093
alyrata,rosids,liftoff,liftover,0.9182015954,0.9704340619
alyrata,rosids,CGPprotein,cgp,0.9128561069,0.9608411893
alyrata,rosids,CGPrnaseq,cgp,0.8796643531,0.950688905
athaliana,rosids,StrHisat,assembler,0.8587382161,0.914803688
athaliana,rosids,StrStar,assembler,0.8593805035,0.9161297006
athaliana,rosids,ScalHisat,assembler,0.8619703719,0.9188646017
athaliana,rosids,ScalStar,assembler,0.8614316793,0.9199005491
athaliana,rosids,Maker,maker,0.7284574744,0.8605614835
athaliana,rosids,BrkProt,braker,0.951476225,0.9694602714
athaliana,rosids,BrkRNA,braker,0.9360613281,0.9682171346
athaliana,rosids,Braker3,braker,0.9427535481,0.9675955661
athaliana,rosids,TOGA,liftover,0.9265098933,0.9612970061
athaliana,rosids,liftoff,liftover,0.9156117269,0.9623536724
athaliana,rosids,CGPprotein,cgp,0.9570910598,0.9781415104
athaliana,rosids,CGPrnaseq,cgp,0.9141821195,0.9645913188
boleracea,rosids,StrHisat,assembler,0.8649331814,0.9309023102
boleracea,rosids,StrStar,assembler,0.8674816119,0.930591526
boleracea,rosids,ScalHisat,assembler,0.8487931213,0.9243965607
boleracea,rosids,ScalStar,assembler,0.8539728582,0.9252874754
boleracea,rosids,BrkProt,braker,NA,NA
boleracea,rosids,BrkRNA,braker,0.9046721227,0.9555371387
boleracea,rosids,Braker3,braker,0.9052315342,0.9544390345
boleracea,rosids,TOGA,liftover,0.8074173832,0.9003418626
boleracea,rosids,liftoff,liftover,0.7681342588,0.90728271
boleracea,rosids,CGPprotein,cgp,0.7097689837,0.8567077592
boleracea,rosids,CGPrnaseq,cgp,0.6932145447,0.8538278255
crubella,rosids,StrHisat,assembler,0.8578680203,0.9240857764
crubella,rosids,StrStar,assembler,0.8567077592,0.9228426396
crubella,rosids,ScalHisat,assembler,0.8369626023,0.915963949
crubella,rosids,ScalStar,assembler,0.8472599192,0.9195690459
crubella,rosids,BrkProt,braker,0.9151351911,0.9563244587
crubella,rosids,BrkRNA,braker,0.9117580027,0.9587900135
crubella,rosids,Braker3,braker,0.9172278048,0.9606547187
crubella,rosids,TOGA,liftover,0.9115093753,0.9523049829
crubella,rosids,liftoff,liftover,0.8854035015,0.9495493629
crubella,rosids,CGPprotein,cgp,0.8935253289,0.9500880555
crubella,rosids,CGPrnaseq,cgp,0.8698021341,0.9418833523
mallard,birds,StrHisat,assembler,0.7914268838,0.9424858662
mallard,birds,StrStar,assembler,0.795325289,0.9431271623
mallard,birds,ScalHisat,assembler,0.7639524091,0.9481562737
mallard,birds,ScalStar,assembler,0.7762214159,0.9506202008
